Post,Group,Date
"ROYAL GATEWAY CO., LTD",hiveleak,57:52.2
http://ivacorm.com,Royal,06:59.9
https://www.sohnen.com/,Royal,06:59.1
ALTEK,blackbyte,06:31.0
Wilken Software Group,blackbasta,01:53.8
Bosselman Energy Inc,alphv,57:59.7
http://www.sheehanfamilycompanies.com,Royal,03:57.8
richard-wolf.com,LockBit3.0,03:55.5
CR&R Environmental Services,Vice Society,01:38.2
thenet.group,LockBit3.0,04:07.7
rockworthindia.com,LockBit3.0,04:06.6
optiprint.ca,LockBit3.0,04:05.3
HUSSEY GAY BELL,alphv,56:59.1
https://www.zoominfo.com/c/maynards-industries-ltd/24117794,Royal,59:24.6
everstrong.com,LockBit3.0,59:20.6
KEARNEYCO.COM,LockBit3.0,59:18.9
MITCON Consultancy & Engineering Services Limited,blackbasta,07:47.7
PETERSON & HANSON,blackbyte,50:06.9
Broto Legal,blackbyte,50:06.0
SOUTH-STAFFS-WATER.CO.UK FILES PART10 - WATER\10.80.74.231\ithome$\ PUBLISHED,clop,52:23.1
LOESCHGROUP.DE FILES PART3 - 192.168.101.34\D$\PrivateOrdner\ PUBLISHED,clop,52:22.5
"ORDEREXPRESS.COM.MX FILES PART4 - 10.10.1.54, 10.10.1.84, 10.10.1.106, 10.10.1.110, 10.10.",clop,52:22.1
"MARCELSOLUTION.COM FILES PART5 - SYMASOFT7,8,24,27,28,30 PUBLISHED",clop,52:21.6
SPINNEYS.COM FILES PART15 - 202.0.0.200 PUBLISHED,clop,52:21.0
https://nmhsi.org,Royal,20:08.5
https://www.prioritypower.net,Royal,20:08.5
https://happysapiensdental.com,Royal,20:08.4
https://www.caminorealkitchens.com,Royal,20:08.3
https://www.benbrooklibrary.org,Royal,20:08.3
https://millermilling.com,Royal,20:08.0
https://www.sunwell.com,Royal,20:07.9
http://www.power-soft.com,Royal,20:07.9
https://orthoexperts.com/,Royal,20:07.8
https://www.mmemed.com,Royal,20:07.7
https://www.infocision.com,Royal,20:07.7
http://www.wiseyes.net,Royal,20:07.6
http://www.royalimaging.com,Royal,20:07.5
https://www.whitneyoilco.com,Royal,20:07.4
http://www.pandafunds.com,Royal,20:07.3
http://www.veroni.it,Royal,20:07.3
http://www.pressco.com,Royal,20:07.2
http://www.cymax.com,Royal,20:07.1
https://fishmans.ca,Royal,20:07.1
https://quantumplastics.com,Royal,20:07.0
Canny Elevator Co Ltd,mallox,20:06.9
API MDC Technical Research Centre Sdn Bhd,mallox,20:06.8
Aerotech Precision Manufacturing,mallox,20:06.8
CLUB DE TENIS LA PAZ,mallox,20:06.7
L?erach,bianlian,20:05.3
usairports,cuba,19:55.6
trant.co.uk,cuba,19:55.5
the_rose_executive_team,cuba,19:55.5
technicote,cuba,19:55.4
stm.com.tw,cuba,19:55.4
site-technology_,cuba,19:55.3
schultheis-ins,cuba,19:55.2
quercus,cuba,19:55.2
otrcapital,cuba,19:55.1
ohagin,cuba,19:55.1
nwdusa,cuba,19:55.0
ncmutuallife2,cuba,19:54.9
meriplex,cuba,19:54.9
megaforce,cuba,19:54.8
lycra,cuba,19:54.7
linkmfg,cuba,19:54.7
learning_resources,cuba,19:54.6
landofrost,cuba,19:54.6
innovairre,cuba,19:54.5
get-integrated,cuba,19:54.5
gascaribe,cuba,19:54.4
forefront_dermatology,cuba,19:54.4
first_coast_logistics_services,cuba,19:54.3
e.h._wachs_pipe_cutters,cuba,19:54.2
datamatics,cuba,19:54.1
creditriskmonitor,cuba,19:54.0
blackhawk,cuba,19:54.0
bfw,cuba,19:53.9
berding-weil,cuba,19:53.9
bcintlgroup.com,cuba,19:53.8
axley,cuba,19:53.7
afts,cuba,19:53.7
Ville-chaville,cuba,19:53.6
Skupstina,cuba,19:53.6
Murphyfamilyventures,cuba,19:53.5
Ginspectionservices,cuba,19:53.5
Dialogsas,cuba,19:53.4
hettichbenelux.com,LockBit3.0,02:52.1
Landi Renzo,hiveleak,56:09.9
continental.com,LockBit3.0,56:23.4
CONSUMAX.COM.AR - WAS HACKED AND MORE THEN 2TB SENSETIVE DATA LEAKED,lv,42:37.4
tekniplex.be,LockBit3.0,54:48.6
Bitron,blackbasta,47:49.6
Saint Jean Industries - MORE THEN 1.5 TB DATA LEAKED,lv,29:30.3
AWESOME-DENTAL.COM - HACKED AND MORE THEN 100GB LEAKED,lv,29:29.8
WICKERSHAMCONSTRUCTION.COM - HACKED AND MORE THEN 1000GB DATA LEAKED!,lv,29:29.1
PARAMOUNT ENTERPRISE INTERNATIONAL HACKED AND MORE THEN 1.5 TB DATA LEAKED,lv,29:28.5
THEHURSTGROUP.CO.UK - HACKED AND MORE THEN 2000GB SENSITIVE DATA LEAKED,lv,29:27.9
ROUGIER HACKED. 1 TB SENSITIVE DATA LEAKED,lv,29:27.4
GRUPO SIFU HACKED. MORE THEN 2TB SENSETIVE DATA LEAKED AND READY FOR PUBLICATION,lv,29:26.7
SUBCARN WAS HACKED AND OVER 200 GB OF SENSETIVE DATA WAS STOLEN,lv,29:26.1
KINETIC.PH WAS HACKED. 200 GB ENGINEERING AND CONFIDENTIAL DATA LEAKED,lv,29:25.3
SICOTEC WAS HACKED. 200GB SENSETIVE DATA LEAKED,lv,29:24.8
MCV Holding Company LLC,quantum,29:23.3
"Grandview, MO",snatch,39:13.0
YMCA of Metropolitan Washington,Vice Society,43:50.9
Unidad Medica Angloamericana,Vice Society,43:50.4
Rooks Heath School,Vice Society,43:49.5
fiscosaudepe.com.br,LockBit3.0,48:33.0
"Midland Cogeneration Venture, Michigan",quantum,48:27.8
